Card Name,Temple,Tier,Cost,Power,Health,Sigils,Token,Traits,Tribes,Flavor Text,Credit
Cat with a Gun,Tech,Uncommon,3 max + 8 energy,2,3,"Sniper, Energy Gun, Boneless",,,Feline Bot,"You think this is funny, don't you?",Answearing Machine
Bee,Beast,Side Deck,free,1,1,"Airborne, Brittle",,,Insect,Unassuming but determined pests.,Pixel Profligate
Krill,Beast,Side Deck,free,0,1,Waterborne,,,Fish,One in a krillion.,Murigen
Squirrel,Beast,Side Deck,free,0,1,,,,Vermin,"Small, frail, but ever so useful.",Pixel Profligate
Beehive,Beast,Common,free,0,3,"Bees Within, Bloodless",Bee,,Insect,"Nonthreatening, if you leave it be.",Pixel Profligate
Lil' Frog,Beast,Common,free,0,1,Burrower,,,Amphibian,Just a little guy.,Pixel Profligate
Rabbit,Beast,Common,free,0,1,,,,Vermin,What purpose could it serve?,Pixel Profligate
Tadpole,Beast,Common,free,0,1,"Fledgling, Waterborne",Bullfrog,,Amphibian,"Small, frail, and pathetic... for now.",Pixel Profligate
Axolotl,Beast,Common,1 blood,1,1,Convalesce,,,Amphibian,A friend-shaped regenerator.,Pixel Profligate
Bullfrog,Beast,Common,1 blood,1,3,Mighty Leap,,,Amphibian,"Seemingly lazy, but ever watchful.",Pixel Profligate
Catfish,Beast,Common,1 blood,0,2,Sharp Quills,,,Fish Conduit,Quite a... shocking specimen.,Murigen
Crab,Beast,Common,1 blood,1,1,Armored,,,,"Tiny, scuttling, but resilient stature.",Murigen
Elk Fawn,Beast,Common,1 blood,1,1,"Sprinter, Fledgling",Elk,,Hooved,"Young, ambitious, and scared.",Pixel Profligate
Flying Ant,Beast,Common,1 blood,0,1,"Airborne, Colony",,,Ant Insect,"A pest alone, but devastating in swarm.",Pixel Profligate
Kingfisher,Beast,Common,1 blood,1,1,"Airborne, Waterborne",,,Avian,"A swift, slippery hunter.",Pixel Profligate
Mantis,Beast,Common,1 blood,1,1,Bifurcated Strike,,,Insect,A slight incarnation of terror.,Pixel Profligate
Mirror Tentacle,Beast,Common,1 blood,X,3,Facsimile,,,Tentacle,Curious...,Pixel Profligate
Mole,Beast,Common,1 blood,0,4,"Burrower, Bone Digger",,,Vermin,"Blind, but seemingly omnipresent.",Pixel Profligate
Piranha,Beast,Common,1 blood,1,1,"Aquanaut, Swarm, Bloodlust",,,Fish,Vicious pack-hunters of the rivers.,Ixams
Porcupine,Beast,Common,1 blood,1,2,Sharp Quills,,,Vermin,"An ornery, ever-annoying rodent.",Pixel Profligate
Raccoon,Beast,Common,1 blood,1,2,Scavenger,,,,A scrappy little gatherer.,Pixel Profligate
Raven Egg,Beast,Common,1 blood,0,2,Fledgling,Raven,,Avian,No less conniving in incubation.,Pixel Profligate
Ray,Beast,Common,1 blood,1,1,Waterborne,,,Fish Conduit,It makes its own electrical surges.,syntaxevasion
Ringworm,Beast,Common,1 blood,0,1,,,,Insect,"Resoundingly pointless, with little use.",Pixel Profligate
River Otter,Beast,Common,1 blood,1,1,Waterborne,,,,"Elusive, but not very menacing.",Pixel Profligate
Salamander,Beast,Common,1 blood,1,2,Poisonous,,,Amphibian,Just a touch could be deadly.,Pixel Profligate
Skink,Beast,Common,1 blood,1,2,Loose Tail,Wriggling Tail,,Reptile,It is trying to evade death at any cost.,Pixel Profligate
Skunk,Beast,Common,1 blood,0,3,Stinky,,,,A horrid stench to keep predators away.,Pixel Profligate
Sparrow,Beast,Common,1 blood,1,3,Airborne,,,Avian,"Meek and feeble, yes, but ever so useful.",Pixel Profligate
Squirrel Ball,Beast,Common,1 blood,0,3,Squirrel Shedder,,,Vermin,"An odd, almost unnatural behavior.",Pixel Profligate
Stoat,Beast,Common,1 blood,1,3,,,,Vermin,"A lowly, but ever noble creature.",Pixel Profligate
Tick,Beast,Common,1 blood,1,1,"Bloodsucker, Hearty Offering",,,Insect,A minor problem... if not ignored.,Pixel Profligate
Warren,Beast,Common,1 blood,0,2,"Rabbit Hole, Rabbit Soul",Rabbit,,,A bountiful pit of hares.,Pixel Profligate
Wolf Cub,Beast,Common,1 blood,1,2,Fledgling,Wolf,,Canine,"An ambitious predator, needing only time.",Pixel Profligate
Worker Ant,Beast,Common,1 blood,0,2,Colony,,,Ant Insect,"Weak alone, but overwhelming in force.",Pixel Profligate
Adder,Beast,Common,2 blood,2,2,Touch of Death,,,Reptile,"Always lethal, the caustic adder.",Pixel Profligate
Beaver,Beast,Common,2 blood,1,4,Dam Builder,,,Vermin,An industrious creature.,Pixel Profligate
Bell Tentacle,Beast,Common,2 blood,0,2,Bell Ringer,,,Tentacle,Interesting...,Pixel Profligate
Bloodhound,Beast,Common,2 blood,2,3,Guardian,,,Canine Hound,A fiercely loyal companion.,Pixel Profligate
Crocodile,Beast,Common,2 blood,2,2,"Aquanaut, Piercing, Bloodlust",,,Reptile,The force of its bite is inescapable.,Ixams
Dire Wolf Pup,Beast,Common,2 blood,1,2,"Fledgling, Bone Digger",Dire Wolf,,Canine,Sharpens its' teeth on scounged bones.,Pixel Profligate
Elk,Beast,Common,2 blood,2,4,Sprinter,,,Hooved,"Hearty of form, but flighty of nature.",Pixel Profligate
Field Mice,Beast,Common,2 blood,2,1,Fecundity,,,Vermin,"Where there is one, another is not far.",Pixel Profligate
Fox,Beast,Common,2 blood,1,3,"Side Hustle, Sprinter",,,Canine,"A skittish, but cunning predator.","Murigen, Ixams"
Hand Tentacle,Beast,Common,2 blood,X,2,Strong Hand,,,Tentacle,Strange...,Pixel Profligate
Hawk,Beast,Common,2 blood,3,1,"Airborne, Aquanaut",,,Avian,A violently efficient bird of prey.,Pixel Profligate
Leucochloridium,Beast,Common,2 blood,0,4,"Green Gem, Taunt",,,,Drawing the eyes of hungry beasts.,Synthia
Mud Turtle,Beast,Common,2 blood,2,2,Armored,,,Reptile,"A frail turtle, protected by its shell.",Pixel Profligate
Octopus,Beast,Common,2 blood,2,1,Evasion,,,,An ingenious escape artist.,Murigen
Pronghorn,Beast,Common,2 blood,1,3,"Sprinter, Bifurcated Strike",,,Hooved,"Oddly sadistic, this venerable beast.",Pixel Profligate
Rat King,Beast,Common,2 blood,2,1,Bone King,,,Noble Vermin,"Tragic royalty, destined to crumble.",Pixel Profligate
Raven,Beast,Common,2 blood,2,3,Airborne,,,Avian,"Horribly clever, this blight of a bird is.",Pixel Profligate
River Snapper,Beast,Common,2 blood,1,6,Bastion,,,Reptile,Stalwart in the face of adversity.,Pixel Profligate
Wild Bull,Beast,Common,2 blood,3,2,Rampager,,,Hooved,Little can stop this rampaging brute.,Pixel Profligate
Wolf,Beast,Common,2 blood,3,2,,,,Canine,A proud and ferocious contender.,Pixel Profligate
Blue Whale,Beast,Common,3 blood,1,7,"Regurgitate, Aquanaut",,,Fish,A massive stomach for a big appetite.,"Nevernamed, Murigen"
Bullet Ant,Beast,Common,2 blood,1,1,"Double Strike, Touch of Death",,,Ant Insect,A horrifyingly efficient pest.,Murigen
Dire Wolf,Beast,Common,3 blood,2,3,"Double Strike, Bone Digger",,,Canine,"Truly unrelenting, this terrifying canine.",Pixel Profligate
Great White,Beast,Common,3 blood,4,3,"Ravenous, Waterborne",,,Fish,Go fish.,Pixel Profligate
Grizzly,Beast,Common,3 blood,3,5,Aquanaut,,,,Its form speaks enough of its efficacy.,Pixel Profligate
Wriggling Tail,Beast,Common,1 bone,0,2,,,,Reptile,It's hard to call it cowardly...,Pixel Profligate
Dam,Beast,Common,2 bones,0,2,"Bastion, Bloodless",,,,The hard work of an industrious beast.,Pixel Profligate
Mealworm,Beast,Common,2 bones,0,2,Morsel,,,Insect,Does your mouth not water at the sight?,Pixel Profligate
Opossum,Beast,Common,2 bones,1,1,Scavenger,,,Vermin,"Resourceful, weak, but endearing.",Pixel Profligate
Bat,Beast,Common,3 bones,2,1,Airborne,,,Bat Vermin,"A minor, meddlesome terror.",Pixel Profligate
Cicada,Beast,Common,3 bones,0,1,"Annoying, Fecundity",,,Insect,Its incessant buzz brought insanity.,Pixel Profligate
Coyote,Beast,Common,3 bones,2,1,Bone Leech,,,Canine,A meager but dangerous scavenger.,Pixel Profligate
Hornet,Beast,Common,4 bones,1,2,"Airborne, Dive Bomb",,,Insect,Determined to inflict its aggression.,Murigen
Alpha,Beast,Common,5 bones,1,2,Leader,,,Canine,"A venerable leader, emboldening others.",Pixel Profligate
Corpse Maggots,Beast,Common,5 bones,1,2,Corpse Eater,,,Insect,"Always inevitable, emerging from death.",Pixel Profligate
Rattler,Beast,Common,5 bones,3,1,,,,Reptile,"Brittle, if you can survive its bite.",Pixel Profligate
Wolverine,Beast,Common,5 bones,1,3,Bloodlust,,,,"A vicious beast, bathed in blood.",Pixel Profligate
Turkey Vulture,Beast,Common,8 bones,3,3,Airborne,,,Avian,A horrid tyrant upon the skies.,Pixel Profligate
Black Goat,Beast,Uncommon,1 blood,0,1,Worthy Sacrifice,,,Hooved,"A true sacrifice, despite all the blood.",Pixel Profligate
Cat,Beast,Uncommon,1 blood,0,1,Nine Lives,Undead Cat,,,"It may not die, but it does feel the pain.",Pixel Profligate
Rooster,Beast,Uncommon,1 blood,2,2,"Annoying, Sprinter",,,Avian,Picking fights with everything.,Ixams
Strange Frog,Beast,Uncommon,1 blood,0,2,"Mighty Leap, Deathtrap, Bloodless",,,Amphibian Machine,A curious gadget in the shape of a beast.,Pixel Profligate
Ant Queen,Beast,Uncommon,2 blood,1,3,Ant Spawner,,,Noble Ant Insect,"Regal, royal, and a mother of pests.",Pixel Profligate
Cane Toad,Beast,Uncommon,2 blood,1,5,"Mighty Leap, Poisonous",,,Amphibian,"An ancient, voracious specimen.",Pixel Profligate
Magpie,Beast,Uncommon,2 blood,1,1,"Hoarder, Airborne",,,Avian,A collector of trinkets and trash alike.,Pixel Profligate
Pack Mule,Beast,Uncommon,2 blood,0,4,"Sprinter, Loaded",,,Hooved,"Defenseless, but well-stocked.",Pixel Profligate
Red Hart,Beast,Uncommon,2 blood,X,2,"Sprinter, Spilt Blood",,,Hooved,"A sanguine beast, doused in blood.",Pixel Profligate
Salmon,Beast,Uncommon,2 blood,2,1,"Waterborne, Sprinter",,,Fish,Expectedly slippery. Surprisingly strong.,Pixel Profligate
Lammergier,Beast,Uncommon,3 blood,X,4,"Heavy Wings, Scattered Bones",,,Avian,A horrific bird with a peculiar diet.,Pixel Profligate
Moose Buck,Beast,Uncommon,3 blood,2,7,"Hefty, Mighty Leap",,,Hooved,A towering and ever-powerful beast.,Pixel Profligate
Cockroach,Beast,Uncommon,4 bones,1,1,"Unkillable, Boneless",,,Insect,"An immortal, persistent nuisance.",Pixel Profligate
Geck,Beast,Rare,free,1,1,,,,Reptile,"Uninspiring, but charming despite it all.",Pixel Profligate
Hrokkall,Beast,Rare,1 blood,1,1,"Waterborne, Overclocked",,,Fish,"Vicious in looks, but frail in nature.",Pixel Profligate
Mantis God,Beast,Rare,1 blood,1,1,Trifurcated Strike,,,Insect,A perfect incarnation of terror.,Pixel Profligate
Mole Man,Beast,Rare,1 blood,0,6,"Burrower, Mighty Leap, Bone Digger",,,Vermin Cryptid,"An unyielding, ultimate defense.",Pixel Profligate
Amalgam,Beast,Rare,2 blood,3,3,Nameless,,,,Amalgam is all.,Pixel Profligate
Child 13,Beast,Rare,1 blood,0,1,"Many Lives, Starving Hemanation",,,Hooved Cryptid,"Left abandoned, cursed, and hungry.",Pixel Profligate
Great Kraken,Beast,Rare,1 blood,1,1,"Waterborne, Tentaclefull",,,,It just wants love.,Pixel Profligate
Hodag,Beast,Rare,2 blood,1,3,"Bloodlust, Bloodsucker",,,Cryptid,"A fearsome, hellacious creature.",Pixel Profligate
Ouroboros,Beast,Rare,2 blood,2,2,Unkillable,,,Reptile Cryptid,It will always return.,Pixel Profligate
Pack Rat,Beast,Rare,2 blood,2,2,Trinket Bearer,,,Vermin,A prudent rat bearing trinkets.,Pixel Profligate
Wendigo,Beast,Rare,2 blood,3,2,"Corpse Eater, Ravenous",,,Cryptid,A ravenous beast with insatiable hunger.,Pixel Profligate
White Whale,Beast,Rare,3 blood,2,7,"Regurgitate, Piercing, Aquanaut",,,Fish,Whalers gone mad at the mere sight.,"Nevernamed, Murigen"
Urayuli,Beast,Rare,4 blood,7,7,Sacrifices must be made,,,Cryptid,This level of brutality needs no words.,Pixel Profligate
Amoeba,Beast,Rare,2 bones,1,2,Amorphous,,,,"Always different, ever-changing.",PIxel Profligate
Jackrabbit,Beast,Talking,1 blood,0,3,"Rabbit Hole, Prism Gem, Battery Bearer, Bone Digger",,,Vermin,"""Ah, young one! A pleasure to see you!""",Murigen
Stunted Wolf,Beast,Talking,1 blood,2,2,,,,Mox Canine,"""Careful, now. Use me wisely.""",Pixel Profligate
The Stoat,Beast,Talking,1 blood,1,3,Battery Bearer,,,Vermin,"""Yep, it's me. Nice topdeck.""",Pixel Profligate
Conceited Cat,Beast,Talking,2 blood,1,1,"Annoying, Many Lives, Humgry",,,,"""You didn't need that card, right?""",Answearing Machine
Cormorant,Beast,Talking,2 blood,2,2,"Airborne, Falconry",,,Avian,"""You play. I fish.""",Pixel Profligate
Midwife Frog,Beast,Talking,2 blood,1,4,Croaking Trap,,,Amphibian,"""Yet another turn of the skinning knife...""",Pixel Profligate
Terrible Goose,Beast,Talking,2 blood,1,2,"Hoarder, Blood Battery, Airborne",,,Avian,"""Your deck's a lil' lel, not gonna lie.""",Bluemem
Wild Mutt,Beast,Talking,2 blood,2,3,"Gift Bearer, Go Fetch",,,Canine,"""'Tis a game o' chance! HEEEE-HAAW!!""",Pixel Profligate
Noble Stag,Beast,Talking,3 blood,0,3,"Many Lives, Lord of Beast",,,Hooved,"""I suppose it was only a matter of time.""",Pixel Profligate
Stinkbug,Beast,Talking,2 bones,1,2,"Stinky, Double Death",,,Insect,"""Salutations. A lucky draw.""",Pixel Profligate
Grave Diglin,Undead,Side Deck,free,0,1,"Bone Digger, Bloodless",,,Spectre,"A little spirit, happy to help.",Desaft
Shambling Cairn,Undead,Side Deck,free,0,1,"Unburial, Loose Bones, Bloodless",,,,"A critter, wandering burial grounds.",Murigen
Skeleton,Undead,Side Deck,free,1,1,"Unburial, Brittle, Bloodless",,,Skeleton,A frail and spooky mass of bones.,Pixel Profligate
Draugr,Undead,Common,free,0,1,"Frozen Away, Bloodless",Skeleton,,Possessed,"Frozen in time, waiting for freedom.",Pixel Profligate
Disturbed Grave,Undead,Common,1 bone,0,2,"Undeath, Bloodless",Zombie,,Zombie,They never stay dead for long.,Pixel Profligate
Gnarl Bark,Undead,Common,1 bone,0,3,"Rooted, Mighty Leap, Haunter",,,Possessed,A spooky visage in wood.,Pixel Profligate
Gravedigger,Undead,Common,1 bone,0,3,Bone Digger,,,,Willing to dig what needs to be dug.,Pixel Profligate
Jikininki,Undead,Common,1 bone,0,3,Scavenger,,,Possessed,He'll leave the bones for you to take.,Murigen
Tombit,Undead,Common,1 bone,0,2,"Made of Stone, Memoriam",,,,"A small, but honorable commemoration.",Murigen
Banshee,Undead,Common,2 bones,1,2,Airborne,,,Spectre,"Rather happy, despite the crying.",Pixel Profligate
Floating Urn,Undead,Common,2 bones,0,1,"Ensouled, Loose Bones, Bloodless",,,Possessed,"Flings itself around the room, hazardly.",Murigen
Pyroclasm,Undead,Common,2 bones,0,1,"Energy Gun, Rotting, Bloodless",,,Spectre,It is on the verge of burning out.,Murigen
Skelemagus,Undead,Common,2 bones,X,1,"Brittle, Gem Powered",,,Mox Skeleton,"A once proud mage, left to rot.",Pixel Profligate
Skeleton Crewmate,Undead,Common,2 bones,2,2,"Brittle, Crew Member",,,Skeleton Pirate,"A pirate in life, a pirate in death.","Murigen, Bluemem"
Tsutsugamushi,Undead,Common,2 bones,1,1,Bloodsucker,,,Insect Demon,"A bringer of illness, a siphon of life.",Murigen
Zombie,Undead,Common,2 bones,1,2,,,,Zombie,"Naught but a corpse, left to rot.",Pixel Profligate
Animator,Undead,Common,4 bones,1,2,Puppet Master,,,Skeleton,The puppet becomes the puppeteer.,Murigen
Ghast,Undead,Common,3 bones,1,1,Stinky,,,Zombie,A corpse left rotten and deformed.,Pixel Profligate
Grave Hopper,Undead,Common,3 bones,1,3,"Burrower, Fracture",,,Skeleton,They just want to find their own grave.,Pixel Profligate
Fiddlebones,Undead,Common,3 bones,0,3,"Sea Shanty, Sprinter, Memoriam",,,Spectre,Raves in taverns about lost sailors.,Murigen
Privateer,Undead,Common,3 bones,2,1,"Sniper, Aquanaut, Brittle",,,Skeleton Pirate,A good captain stops ships from sinking.,"Desaft, Nevernamed"
Revenant,Undead,Common,3 bones,3,1,Brittle,,,Skeleton,A bringer of death and renderer of flesh.,Pixel Profligate
Shade,Undead,Common,3 bones,0,1,"Stalker, Haunter",,,Spectre,Always looming in the background.,Murigen
Shadow,Undead,Common,3 bones,X,1,"Haunter, Facsimile",,,Spectre,An apt reflection of those around it.,Pixel Profligate
Shambler,Undead,Common,3 bones,1,2,Horde,,,Zombie,Their numbers grow with their infection.,Pixel Profligate
Skelemancer,Undead,Common,3 bones,0,2,Double Death,,,Skeleton,Still training to raise the dead properly.,Desaft
Spirit Orb,Undead,Common,3 bones,0,1,"Blue Gem, Haunter",,,Spectre,Even the lowliest of spirits have use.,Pixel Profligate
Necrose,Undead,Common,3 bones,1,1,Swarm,,,Zombie,Overcome with a strain of disease.,"Murigen, Prof. Eggnog"
The Bloated,Undead,Common,3 bones,1,1,Marrow Blast,,,Zombie,"Grotesque boils, ready to burst.",Pixel Profligate
Big Dig,Undead,Common,4 bones,0,4,"Unburial, Tomb Digger",,,,"Sometimes, one little shovel isn't enough.",Murigen
Exorcist,Undead,Common,4 bones,2,1,Purist,,,Skeleton,Banishing his kind.,Murigen
Frank & Stein,Undead,Common,4 bones,2,2,,Zombie,,Zombie Conduit Construct,"Sewn together, friends forever.",Pixel Profligate
Ghost Ship,Undead,Common,4 bones,0,1,"Waterborne, Skeleton Crew",,,Pirate Spectre,Fully staffed and ready to plunder.,Pixel Profligate
Ghost of the Past,Undead,Common,4 bones,0,2,Reaction Replica,,,Spectre,Nothing you do shall go unpunished.,
Hanged Man,Undead,Common,4 bones,3,1,"Airborne, Brittle",,,Skeleton,His broken body sways in the breeze.,Pixel Profligate
Haunted Tombstone,Undead,Common,4 bones,0,4,"Made of Stone, Night of the Living Dead",,,Possessed,A monument to the dearly departed.,Pixel Profligate
Nosferatu,Undead,Common,4 bones,1,4,"Bloodsucker, Flying Transformer",,,,A bloodsucking prowler of the night.,Pixel Profligate
Sarcophagus,Undead,Common,4 bones,0,3,Creeping Outwards,Mummy Lord,,Possessed,Traps an evil on the verge of escape.,Pixel Profligate
Scarecrow,Undead,Common,4 bones,1,2,"Bifurcated Strike, Scavenger",,,,"Forced to harvest, as long as it stands.",Pixel Profligate
The Walkers,Undead,Common,4 bones,1,2,Bone King,,,Zombie,"They lived together, they died together.",Pixel Profligate
Wechuge,Undead,Common,4 bones,1,2,"Double Strike, Ensouled",,,Possessed,An ancient cannibalistic spirit.,"Desaft, Nevernamed"
Allip,Undead,Common,5 bones,2,1,Soul Stealer,,,Spectre,A spiteful visage of what once was.,Murigen
Bone Scrounger,Undead,Common,5 bones,1,3,"Bone Digger, Scavenger",,,Skeleton,Some are forced to scavenge the graves.,Pixel Profligate
Cadaver Rat,Undead,Common,5 bones,1,1,"Corpse Eater, Scavenger",,,Vermin Zombie,A corpse within a corpse.,Pixel Profligate
Ectoplasm,Undead,Common,5 bones,1,2,"Fecundity, Memoriam",,,Spectre,"Remains of a spirit, quick to expand.",Pixel Profligate
Gargoyle,Undead,Common,5 bones,1,4,"Made of Stone, Guardian, Mighty Leap",,,Possessed,"Protecting the mausoleum, by force.",syntaxevasion
Librarian,Undead,Common,5 bones,1,2,"Hoarder, Memoriam",,,Skeleton,They search for knowledge beyond life.,Pixel Profligate
Nurikabe,Undead,Common,5 bones,0,3,"Burrower, Sharp Quills, Made of Stone, Bastion",,,Spectre,An invisible wall blocks the way.,Murigen
Plague Doctor,Undead,Common,5 bones,1,2,"Touch of Death, Plague",,,,"Wherever they travel, death follows.",Murigen
Possessed Armor,Undead,Common,5 bones,1,4,"Armored, Ensouled",,,Possessed,A common vessel for spirits.,Pixel Profligate
Underworld Centurion,Undead,Common,5 bones,2,1,"Double Strike, Armored, Brittle",,,,"A legionnaire in life, a soldier beyond.",Murigen
Bonehound,Undead,Common,6 bones,2,3,Guardian,,,Canine Skeleton Hound,"Ever loyal, even beyond the grave.",Pixel Profligate
