Card Name,Temple,Tier,Cost,Power,Health,Sigils,Token,Traits,Tribes,Flavor Text,Credit
Coroner,Undead,Common,6 bones,2,2,"Snag, Desecration",,,,The deceased won't resist much longer.,Murigen
Head Hunter,Undead,Common,6 bones,2,1,"Sniper, Skull Taker",,,,Bringing forth the rewards of each kill.,Desaft
Heretic,Undead,Common,5 bones,0,4,"Snag, Puppet Master",,,Skeleton,A persistent lie can be powerful.,Murigen
Lich,Undead,Common,6 bones,2,1,"Leader, Memoriam",,,Skeleton,Ever emboldening their undead horde.,Pixel Profligate
Pati-ant Zero,Undead,Common,6 bones,1,1,"Corpse Eater, Poisonous",,,Zombie Ant Insect,Isn't nature beautiful?,Desaft
Silent Wanderer,Undead,Common,6 bones,2,1,Spirit Medium,,,,"",Murigen
Billow,Undead,Common,7 bones,1,4,"Regurgitate, Detonator",,,Zombie,What horrors lay inside its abject gut?,Murigen
Spine Wyrm,Undead,Common,7 bones,3,2,"Sharp Quills, Spine Walker",,,Skeleton Reptile,A monstrous force of ivory.,Pixel Profligate
Bone Devil,Undead,Common,9 bones,4,2,"Scavenger, Ensouled",,,Skeleton Demon,An infernal and sadistic creature.,Murigen
Carrion Mouth,Undead,Common,10 bones,2,5,"Bloodsucker, Deathtrap",,,,"Locked away, and for good reason.",Pixel Profligate
Rags,Undead,Common,2 energy,0,2,"Unburial, Haunter",,,Spectre,That one seems happier in death.,Murigen
Lost Hewer,Undead,Common,3 energy,1,1,Shovel Latch,,,Spectre,"Despite everything, the labor continues.",Murigen
Spook,Undead,Common,3 energy,0,2,"Burrower, Fracture, Bone Digger",,,Spectre,Boo!,Murigen
Poltergeist,Undead,Common,4 energy,1,1,"Airborne, Warper",,,Spectre,An incorporeal menace.,"Desaft, Nevernamed"
Tsukumogami,Undead,Common,4 energy,0,1,"Bone Digger, Haunter",,,Possessed,A tool that's lived for a century.,Murigen
Wraith,Undead,Common,1 max + 8 energy,2,1,"Guardian, Sharp Quills",,,Spectre,An inescapable harbinger of death.,Murigen
Clot,Undead,Common,2 blood,0,2,Fledgling,Meatman,,,An unfortunate pile of meat and thought.,Pixel Profligate
Ghoul,Undead,Common,2 blood,2,2,"Corpse Eater, Rotting",,,Demon,A scavenger of fresh blood.,Pixel Profligate
Mound of Flesh,Undead,Common,2 blood,0,3,"Many Lives, Unkillable",,,,Forever regrowing its own tissue.,Pixel Profligate
Meatman,Undead,Common,3 blood,3,3,"Worthy Sacrifice, Haunter",,,Demon,An ever-imposing wall of meat.,Pixel Profligate
Mimic,Undead,Common,2 sapphires,0,2,"Fledgling, Gift Bearer",Carrion Mouth,,Possessed,Contains naught but secrets and fear.,Pixel Profligate
The Smoke,Undead,Uncommon,1 bone,0,1,"Bone King, Scalebound",,,Spectre,The last wisp of a life snuffed out.,Pixel Profligate
Skelemaster,Undead,Uncommon,5 bones,0,4,"Recall the Broken, Fragile Construct",,,Skeleton,Has an affinity for all things brittle.,Murigen
Gone,Undead,Uncommon,4 bones,0,1,Immortal Latch,,,Spectre,,Desaft
Pharaoh's Pets,Undead,Uncommon,6 bones,0,1,"Many Lives, Bloody Hemanation",,,Zombie,"An inseperable pair, fit for a king.",Pixel Profligate
Summoner,Undead,Uncommon,6 bones,0,4,"Soul Raiser, Memoriam",,,Demon,Its companions won't leave them so soon.,Murigen
Nachzehrer,Undead,Uncommon,7 bones,2,1,"Bloodsucker, Bloodlust, Scrounger",,,Zombie,Consuming whatever carrion it can find.,Pixel Profligate
Mummy Lord,Undead,Uncommon,8 bones,3,3,Purist,,,Noble Zombie,"A monster in life, a monster in death.",Pixel Profligate
Abyss Watcher,Undead,Uncommon,9 bones,2,2,"Double Strike, Horde",,,Zombie,Guardians of unknowable depths.,"Murigen, Ixams"
Wight,Undead,Uncommon,9 bones,2,2,Legion,,,Zombie,"A venerable commander, more so in death.",Murigen
Abomination,Undead,Uncommon,10 bones,1,7,"Attack Conduit, Stinky",,,Zombie Conduit Construct,Cobbled together from skin and bone.,Pixel Profligate
Creaking Skull,Undead,Uncommon,11 bones,3,4,Bone King,,,Skeleton,Bones rattle in the night.,Murigen
Apparition,Undead,Uncommon,4 energy,1,1,"Horde, Scrounger",,,Spectre,"Prankish and playful, but oh so spiteful.",Murigen
Phantom Mass,Undead,Uncommon,8 energy,0,3,Spirit Spread,,,Spectre,A conglomeration of tortured souls.,Pixel Profligate
Undead Cat,Undead,Uncommon,4 blood,3,6,Unkillable,,,Zombie,Poor creature... how it has suffered.,Pixel Profligate
Bone Heap,Undead,Rare,2 bones,0,1,Enlarge,,,Skeleton,A mass of marrow and carrion.,Pixel Profligate
Bone Lord's Horn,Undead,Rare,3 bones,0,1,Bonehorn,,,Demon,This is a rather... interesting boon.,Pixel Profligate
Drowned Soul,Undead,Rare,3 bones,1,1,"Touch of Death, Waterborne",,,Spectre,A shame no one was there to save them.,Pixel Profligate
Slinger's Soul,Undead,Rare,6 bones,3,1,Energy Gun,,,Spectre,A stalwart spirit sharpshooter.,Desaft
Tomb Robber,Undead,Rare,3 bones,0,2,Disentomb,,,,A little investment goes a long way.,Pixel Profligate
Dead Hand,Undead,Rare,4 bones,1,1,Handy,,,Zombie,"Not all there, but carries a boon.",Pixel Profligate
Long Elk,Undead,Rare,5 bones,1,2,"Spine Walker, Touch of Death",,,Hooved Skeleton,Words cannot describe this... creature.,Pixel Profligate
Necromancer,Undead,Rare,7 bones,0,2,"Double Death, Memoriam",,,Skeleton,"Back from the grave, if only briefly.",Pixel Profligate
Night Shifters,Undead,Rare,5 bones,0,5,"Sprinter, Mass Grave, Rotting",,,Employee,"Working the graveyard shift, together.","Yoyo, Lilith"
Skeleton Army,Undead,Rare,5 bones,1,1,Skeletal Horde,,,Skeleton,"A frenzied hoard, seeking vengeance.",Desaft
Davy Jones,Undead,Rare,10 bones,2,3,"Looter, Sea Shanty",,,Skeleton Pirate Spectre,,"Desaft, Nevernamed"
Grave Knight,Undead,Rare,9 bones,4,4,"Repulsive, Rotting",,,,"Sworn to protect, even from beyond.",PaperPyro
Skeletaur,Undead,Rare,11 bones,3,2,"Double Strike, Rampager",,,Hooved Skeleton,Its labyrinth became its tomb.,Pixel Profligate
Headless Horseman,Undead,Rare,17 bones,5,5,"Airborne, Sprinter",,,Spectre,Striking fear into all who see him.,Pixel Profligate
Gashadokuro,Undead,Rare,18 bones,6,6,"Brittle, Spine Ripper",,,Skeleton,"The spite of a thousand bones, at once.",Murigen
The Reaper,Undead,Rare,12 energy,0,2,"Touch of Death, Bell Ringer, Haunter",,,Skeleton Spectre,Your time is up.,Murigen
Pumpkin King,Undead,Rare,3 blood,1,7,"Pay Tribute, Rooted",,,Noble Pumpkin,Always in need of bloody sacrifice.,Pixel Profligate
Frozen Frame,Undead,Talking,3 bones,1,1,"Sharp Quills, Frozen Away",Draugr,,Skeleton,"""Dude! Maybe turn up the heat a little?""",Pixel Profligate
Gnawed Remains,Undead,Talking,3 bones,0,3,"Chew Toy, Dog Treat",,,Skeleton,"""P-Please don't play me...""",Pixel Profligate
Scurvy Cap'n,Undead,Talking,3 bones,1,2,"Skeleton Crew, Sea Shanty",,,Skeleton Pirate,"""I git t'live out me dream as a card!""",Pixel Profligate
Burnt Body,Undead,Talking,4 bones,1,4,"Raging Flames, Sharp Quills",,,Zombie,"""Oh cool, it's me. Great.""",Pixel Profligate
Grave Mason,Undead,Talking,4 bones,1,4,Haunted Stonework,,,,"""Craft your vision.""",Murigen
Bones Malone,Undead,Talking,5 bones,2,1,"Sniper, Rattle 'em!",,,Skeleton,"""Piracy is stealing! I love stealing!""","Yoyo, Bluemem, NEWS"
Star Weaver,Undead,Talking,5 bones,1,4,"Equivalent Exchange, Gift Bearer",,,Skeleton,"""From dust I am born, to dust I succumb.""",Pixel Profligate
Unlucky Corpse,Undead,Talking,6 bones,2,2,Unearthed Pack,,,Zombie,"""Wow, great draw!""",Pixel Profligate
Witness of Ember,Undead,Talking,10 bones,2,2,"Double Strike, Pack Tactics, Abyss Cost",Abyss Watcher,,Zombie Canine,"""Allow me to finish our calling.""",Murigen
Unseelie Queen,Undead,Talking,2 blood,2,2,"Unseelie Authority, Witching Hour",,,Noble,"""Cower! It is now the Witching Hour!""",Herilind
L33pbot,Tech,Side Deck,free,0,2,"Mighty Leap, Bloodless",,,Leep Bot,Strong springs for jumping into action.,Pixel Profligate
Null Conduit,Tech,Side Deck,1 energy,0,2,Bloodless,,,Conduit,"Transfers power, but not much else.",Pixel Profligate
Sentry Drone,Tech,Side Deck,1 energy,0,1,"Sentry, Bloodless",,,Machine,Shoots anything that gets close.,Pixel Profligate
Junk-0,Tech,Common,1 energy,0,1,Stinky,,,Android,It's odd for rust to smell this bad.,Pixel Profligate
Automaton,Tech,Common,2 energy,1,1,,,,Bot,The most basic in function and form.,Pixel Profligate
Boom-o-latcher,Tech,Common,2 energy,0,1,Explosive Latch,,,Latcher,Loading others with extreme explosives.,Pixel Profligate
Pop-up Blocker,Tech,Common,2 energy,0,1,"Burrower, Armored",,,,Your damage request has been denied.,Answearing Machine
Draugear,Tech,Common,2 energy,0,1,"Frozen Away, Bloodless",ExeSkeleton,,Possessed Machine,"Cold, but not calculating.",Desaft
Energy Bot,Tech,Common,2 energy,0,1,Battery Bearer,,,Bot,Full of energy that it cannot use.,Pixel Profligate
Gift Bot,Tech,Common,2 energy,0,2,Gift Bearer,,,Bot,What could it be hiding from you?,Pixel Profligate
Billdozer,Tech,Common,2 energy,0,3,Bulldoze,,,Machine,"Well-meaning, but notoriously pushy.",syntaxevasion
Sparkplug,Tech,Common,2 energy,0,2,Dynamo,,,Bot,A surprisingly helpful piece of tech.,Murigen
49er,Tech,Common,3 energy,1,1,Sprinter,,,Android,"On the move, searching for something.",Pixel Profligate
Alarm Bot,Tech,Common,3 energy,2,1,Annoying,,,Bot,"Universally reviled, but always on time.",Pixel Profligate
Bone Mill,Tech,Common,3 energy,0,2,Fossil Fuel,,,Machine,Also useful for producing glue.,Desaft
Cable Latcher,Tech,Common,3 energy,1,2,Circuit Latch,,,Conduit Latcher,Just barely able to make a connection.,Murigen
Healing Conduit,Tech,Common,3 energy,0,2,Heal Conduit,,,Conduit,"An old model, but nonetheless effective.",Pixel Profligate
Insectodrone,Tech,Common,3 energy,1,2,Airborne,,,Bot,The buzz of its flight is irritating.,Pixel Profligate
Kind Cell,Tech,Common,3 energy,1,2,Generous when Powered,,,Cell,It might be feeling generous.,Pixel Profligate
M34t Bot,Tech,Common,3 energy,0,2,Hearty Offering,,,Bot,A... curious bot indeed.,Pixel Profligate
Marrow Cell,Tech,Common,3 energy,1,1,Digger when Powered,,,Cell,All bones obtained legally.*,Murigen
Pipe Bomb,Tech,Common,3 energy,0,2,"Detonator, Primed Explosive",,,Machine,Good play. Unfortunately...,Answearing Machine
Solar Cell,Tech,Common,3 energy,1,2,Power when Powered,,,Cell,"Making renewable energy, with no waste.",Murigen
Scrapton,Tech,Common,3 energy,1,2,Made of Stone,,,Bot,"Heavy and sluggish, but extremely solid.",Murigen
Guardian Cell,Tech,Common,4 energy,0,2,Breaker when Powered,,,Cell,Protective of what fuels them.,NULL
Shield Latcher,Tech,Common,3 energy,0,1,Shield Latch,,,Latcher,Protecting others better than itself.,Pixel Profligate
Sniper Bot,Tech,Common,3 energy,1,1,Sniper,,,Android,"Easy to aim, easy to shoot.",Pixel Profligate
50-nar,Tech,Common,3 energy,1,1,Takeoff Transformer,,,Mechabeast Vermin,Its irritating screeches are unbearable.,Pixel Profligate
Qu177,Tech,Common,3 energy,1,2,Spiky Transformer,,,Mechabeast Vermin,An ornery little tin can.,Pixel Profligate
Blood Conduit,Tech,Common,3 energy,0,2,Blood Conduit,,,Conduit,Even blood contains iron.,Murigen
Tough Cell,Tech,Common,3 energy,1,1,Buff when Powered,,,Cell,Now you're playing with power.,Pixel Profligate
Exeskeleton,Tech,Common,4 energy,2,2,Brittle,,,Skeleton Android,A frail and spooky mass of scrap metal.,Desaft
Explode Bot,Tech,Common,4 energy,1,1,Detonator,,,Bot,A bump could set it off.,Pixel Profligate
Factory Conduit,Tech,Common,4 energy,0,3,Spawn Conduit,,,Conduit,"Even in battle, the line does not stop.",Pixel Profligate
Overcharger,Tech,Common,4 energy,2,2,"Brittle, Detonator, Death Surge",,,Skeleton Android,It could blow at any moment...,Desaft
Shield Bot,Tech,Common,4 energy,1,1,Armored,,,Bot,"Surprisingly sturdy, given its size.",Pixel Profligate
Splinter Cell,Tech,Common,4 energy,1,1,Tri-strike when Powered,,,Cell,We couldn't fit a fourth strike.,Pixel Profligate
Buff Conduit,Tech,Common,4 energy,0,2,Attack Conduit,,,Conduit,Sometimes they need a little extra juice.,Pixel Profligate
Mox Memory Unit,Tech,Common,5 energy,0,4,Green Conduit,,,Mox Conduit,Emeralds are great for data tracking.,Pixel Profligate
Mox Hardware Unit,Tech,Common,5 energy,0,4,Orange Conduit,,,Mox Conduit,Rubies make for great energy conductors.,Pixel Profligate
Mox Processing Unit,Tech,Common,5 energy,0,4,Blue Conduit,,,Mox Conduit,Sapphires empower calculations.,Pixel Profligate
Nucl34pbot,Tech,Common,5 energy,0,4,"Mighty Leap, Generator, Dynamo, Rotting",,,Leep Machine,It cannot handle its own energy.,"Murigen, Nevernamed"
Skel-e-latcher,Tech,Common,5 energy,1,1,Toxic Latch,,,Latcher,Full of neurotoxins.,Pixel Profligate
Thick Droid,Tech,Common,5 energy,1,3,Bastion,,,Android,It's just happy to be here.,Pixel Profligate
K-9,Tech,Common,5 energy,1,2,Empowered Transformer,,,Mechabeast Canine,A vicious and twisted metal construct.,Pixel Profligate
Paper Shredder,Tech,Common,5 energy,0,2,"Desecration, Sharp Quills",,,Machine,For complete and proper disposal.,
4ntdroid,Tech,Common,6 energy,0,1,Deathtrap,,,Ant Insect Mechabeast,A scuttling little worker machine.,Pixel Profligate
Nanoarmor Conduit,Tech,Common,6 energy,0,2,Armor Conduit,,,Conduit,Even works against explosives.,Desaft
Steel Mice,Tech,Common,6 energy,1,2,Fecundity,,,Mechabeast Vermin,Keep their wires from getting tangled.,Pixel Profligate
Max Energy Keeper,Tech,Common,6 energy,0,5,No Max Reduction,,,Android,Can this be any more straightforward?,Murigen
Bolthound,Tech,Common,7 energy,2,3,Guardian,,,Canine Mechabeast Hound,A vicious and protective bucket of bolts.,Pixel Profligate
C-Diver,Tech,Common,7 energy,1,4,"Aquanaut, Armored",,,Android,"Works deep, even deeper than the Dredger.",Pixel Profligate
Gunbot,Tech,Common,1 max + 7 energy,4,1,"Piercing, Target Required",,,Bot,Built for one singular function.,Pixel Profligate
Technoripper,Tech,Common,1 max + 7 energy,3,1,Piercing,,,Android,A violent bot of claws and bullets.,Pixel Profligate
Core-v1d,Tech,Common,1 max + 8 energy,1,3,Takeoff Transformer,,,Mechabeast Avian,A metallic blight upon the skies.,Pixel Profligate
Gamblobot,Tech,Common,2 max + 7 energy,X,1,Power Dice,,,Machine,Push your luck. What could go wrong?,Pixel Profligate
L33p Launcher,Tech,Common,4 max + 7 energy,0,2,Yeetbot,L33pbot,,Machine,Springloaded for causing problems.,syntaxevasion
Rooktank,Tech,Common,2 max + 8 energy,1,5,Iron Wall,,,Chess,The best offense is a good defense.,Desaft
Steambot,Tech,Common,2 max + 8 energy,3,2,Hefty,,,Android,"Once a fighter, always a fighter.",Pixel Profligate
Swapbot,Tech,Common,2 max + 8 energy,2,5,Swapper,,,Bot,Reconfigures itself to suit its mood.,Pixel Profligate
Double Gunner,Tech,Common,2 max + 9 energy,2,1,Bifurcated Strike,,,Android,"Twice the guns, twice the power.",Pixel Profligate
Gift Bot EX,Tech,Common,2 max + 9 energy,1,3,"Mighty Leap, Generosity Bearer",,,Bot,Just one was never enough.,Murigen
Observer,Tech,Common,2 max + 9 energy,1,5,Sniper,,,Android,"Sees all it can, where it can.",Pixel Profligate
Security System,Tech,Common,2 max + 9 energy,0,3,Offense Upgrade,,,Machine,Makes its routine virus scan.,Murigen
Firewall,Tech,Common,1 max + 10 energy,0,5,"Burrower, Rampager, Sharp Quills",,,Machine,Nothing gets through without permission.,Pixel Profligate
Johnny,Tech,Common,2 max + 10 energy,3,1,Stinky,,,Bot,"Surprisingly clean, as no one uses him.",Answearing Machine
The Cube,Tech,Common,2 max + 10 energy,3,3,Swapper,,,Machine,The Cube.,Answearing Machine
Archiver,Tech,Common,3 max + 10 energy,1,2,"Re-Index, Defiler",,,Android,An intelligence dedicated to sorting files.,Desaft
Mecha Warrior,Tech,Common,3 max + 10 energy,2,2,"Double Strike, Warper",,,Android,An ultra high-power model.,Murigen
Overseer,Tech,Common,2 max + 12 energy,1,4,"Bifurcated Strike, Sentry, Sprinter",,,Android,Prowls factories searching intruders.,Murigen
Ducky,Tech,Common,3 max + 12 energy,2,3,"Waterborne, Annoying, Raging Flames",,,Avian Mechabeast,"This is ducky, the big one.",
Steel Jaw,Tech,Common,3 max + 12 energy,1,3,"Bloodsucker, Raging Flames, Deathtrap",,,Android,You can't hold it back forever.,Murigen
Exeskelemagbot,Tech,Uncommon,free,4,1,"Gem Dependent, Circuit Dependent",,,Skeleton Android Wizard,"It's not magic, it just needs extra juice.",Desaft
Important File,Tech,Uncommon,1 energy,1,1,"Search Engine, Death Sentence, Salvation",,,Bot,Best not let it die.,Pixel Profligate
Bad Fish,Tech,Uncommon,3 energy,0,1,"Brittle, Annoying",,,Mechabeast Fish,"An inefficient use of power, at best.",Pixel Profligate
Conveyor Bot,Tech,Uncommon,4 energy,0,1,"Restructure, Haunter",,,Machine Bot,Efficiency demands motion.,Murigen
C0pp3r-h34d,Tech,Uncommon,5 energy,1,3,Lethal Transformer,,,Mechabeast Reptile,Provides a violent shock to the system.,Pixel Profligate
Blood Bank,Tech,Uncommon,6 energy,0,2,"Hearty Offering, Life Donor, Convalesce, Sprinter",,,Machine,Blood is a resource and commodity.,Desaft
Good Fish,Tech,Uncommon,5 energy,1,1,"Waterborne, Sniper Transformer",,,Mechabeast Fish,,Merson
E1337bot,Tech,Uncommon,1 max + 8 energy,1,3,"Mighty Leap, Leep Leader",,,Leep Pirate,Takes problems into its own hands.,Murigen
Magnethead,Tech,Uncommon,2 max + 11 energy,2,1,"Piercing, Looter, Annoying",,,Bot,Gathers up scrap through brute force.,Murigen
Acid Squirrel,Tech,Uncommon,12 energy,0,1,Unkillable,,,Mechabeast Vermin,"It uses... I dunno, quantum mechanics?",Murigen
Very Big L33pbot,Tech,Uncommon,2 max + 12 energy,1,4,"Mighty Leap, Sentry, Poisonous",,,Leep,"Clunky, inefficient, and reeks of fumes.",Murigen
Plasma Jimmy,Tech,Rare,2 energy,0,3,Energy Gun,,,Bot,"Shoots on command, without hesitation.",Pixel Profligate
Amoebot,Tech,Rare,3 energy,1,1,Amorphous,,,Bot,Adapts and reforms as needed.,Pixel Profligate
Borg Poly-worg,Tech,Rare,3 energy,0,3,"Armored, Mighty Leap, Leep Legion",,,Amphibian Android,Frog. Frog. Frog. Frog.,Pixel Profligate
Curve Hopper,Tech,Rare,4 energy,2,3,,,,Android,Statistically very powerful for its cost.,Pixel Profligate
Energy Conduit,Tech,Rare,3 energy,1,2,"Energy Conduit, Generator",,,Conduit,Infinite power at your fingertips.,Pixel Profligate
Gr1zz,Tech,Rare,6 energy,0,4,Enraged Transformer,,,Mechabeast,"A true beast, replicated by machinery.",Pixel Profligate
Ourobot,Tech,Rare,6 energy,2,2,Immortal Transformer,,,Mechabeast Reptile,"The eternal android, unyielding by design.",Pixel Profligate
Overclock Conduit,Tech,Rare,6 energy,0,2,Overclock Conduit,,,Conduit,"Infinite power, itty bitty circuit space.",Desaft
Sgt. T. Rustbucket III,Tech,Rare,6 energy,1,1,Legion,,,Android,Has got quite the portfolio.,Murigen
Shutterbug,Tech,Rare,6 energy,1,1,"Sentry, Touch of Death",,,Machine,One photo to capture your last moment.,Pixel Profligate
L33pbot NEO,Tech,Rare,7 energy,2,2,"Mighty Leap, Airborne, Leep Leader",,,Leep Avian,The strongest springs.,Murigen
Mrs. Bomb,Tech,Rare,7 energy,1,1,Remote Bomb,,,Android,"A bombshell, through and through.",Pixel Profligate
Quickdraw Bot,Tech,Rare,3 max + 10 energy,2,2,"Sniper, Touch of Death",,,Android,Its internal clock is set to high noon.,Desaft
Titanium Titan,Tech,Rare,3 max + 12 energy,2,7,"Made of Stone, Overcharge",,,Android,A perfect weapon of mass destruction.,PaperPyro
