Card Name,Temple,Tier,Cost,Power,Health,Sigils,Token,Traits,Tribes,Flavor Text,Credit
The Mechanism,Tech,Rare,4 max + 12 energy,0,2,"Overpower, Death Sentence",,,Machine,The solution/cause to all your problems.,Murigen
Assemblotron Primus,Tech,Rare,3 blood,3,3,"Assembly, Sniper, Armored",,,Android,"Together, we are might!",Murigen
Dredger,Tech,Talking,4 energy,1,2,"Aquanaut, Overclocked",,,Android,"""Oi, lookit. I'm somefin' uv a card.""",Pixel Profligate
Inspector,Tech,Talking,4 energy,1,2,Search Engine,,,Conduit Android,"""I suppose your deck is adequate.""",Pixel Profligate
Maintenance Droid,Tech,Talking,5 energy,1,3,Hotfix,,,Conduit Android,"""Doesn't matter. I'll just make it again.""",Answearingmachine
Melter,Tech,Talking,5 energy,2,3,"Frozen Away, Raging Flames",M34t Bot,,Android,"""WE ARE-- I am... a good card.""",Pixel Profligate
Holo-Trader,Tech,Talking,6 energy,1,3,"B34st Tamer, Mech Builder",,,,"""The true beasts are no more.""",Pixel Profligate
Blue Bot,Tech,Talking,1 max + 7 energy,X,3,"Snake Eyes, Power Dice",,,Android,"""I have a 1 in 36 chance of being meta!""",Bluemem
Steven,Tech,Talking,1 max + 8 energy,2,2,"Attack Conduit, Null Conduit, Haunter",,,Noble,"""Oh, and employee? You're Fired.""",Murigen
Bolt Van Tankski,Tech,Talking,1 max + 11 energy,1,7,Sentry,,,Android,"""Bolt Van Tankski reporting for duty.""",
Cyber Hero,Tech,Talking,3 max + 12 energy,1,3,"Trifurcated Strike, Sniper Transformer",,,Android,"""I've got it all, and then some!""",Murigen
Emerald Mox,Magick,Side Deck,free,0,1,"Green Gem, Bloodless",,,Mox,A conduit for magicks of the body.,Pixel Profligate
Ruby Mox,Magick,Side Deck,free,0,1,"Orange Gem, Bloodless",,,Mox,A conduit for magicks of the soul.,Pixel Profligate
Sapphire Mox,Magick,Side Deck,free,0,1,"Blue Gem, Bloodless",,,Mox,A conduit for magicks of the mind.,Pixel Profligate
Prism Mox,Magick,Common,free,0,1,"Prism Gem, Bloodless",,,Mox,A powerful conduit for all magicks.,Pixel Profligate
Erratic Scholar,Magick,Common,1 prism,1,1,Mox Dropper,,,,Constantly losing their own research.,Pixel Profligate
Mage Pupil,Magick,Common,free,1,2,Gem Dependent,,,Mage,A new learner of magicks.,Pixel Profligate
Antimagician,Magick,Common,1 shattered prism,2,2,"Purist, Gem Dependent",,,Wizard,Some magicks simply must be stopped.,Pixel Profligate
Mirror Mage,Magick,Common,1 prism,X,2,Facsimile,,,Mage,A pure reflection of one's own flaws.,Pixel Profligate
Spell Slinger,Magick,Common,1 prism,1,1,"Gem Dependent, Sniper",,,Mage,Adept at casting spells from a distance.,Pixel Profligate
Stasis Mage,Magick,Common,1 prism,0,1,"Frozen Away, Bloodless",Spell Slinger,,Mage,Has time to reconsider their study field.,Pixel Profligate
Magic Missile,Magick,Uncommon,2 shattered prisms,1,1,"Trifurcated Strike, Sniper, Brittle",,,,A well-known incantation.,Murigen
Grand Astrologer,Magick,Rare,2 prisms,1,4,"Event Horizon, All-Sight, True Prism",,,Wizard,"They see all, as it is bare before them.",Pixel Profligate
Flawless Clockwork,Magick,Rare,3 prisms,3,3,"Made of Stone, Bastion, True Prism",,,Mox Construct,An immaculate construct of perfect mox.,Pixel Profligate
Brush Mage,Magick,Talking,1 prism,1,2,Overcoat,,,Mage,"""Lemme give that a new coat of paint!""",Pixel Profligate
Alchemist,Magick,Common,1 emerald,0,2,"Transmogutate, Leading Arcane",,,Wizard,Recklessly practices transmutation.,Murigen
Fabergé Frog,Magick,Common,1 emerald,1,1,"Sentry, Familiar",,,Amphibian,A small agent of small magicks.,Pixel Profligate
Gloom Virtuoso,Magick,Common,1 emerald,1,1,Glooming Dust,,,Wizard,"Saddening, artistic talent put to war.",Murigen
Green Mage,Magick,Common,1 emerald,X,2,Gem Powered,,,Mage,They are powered directly by gems.,Pixel Profligate
Jade Automata,Magick,Common,1 emerald,1,1,"Heart of Dust, Bloodless",,,Construct,A hardy construct fueled by mox.,Pixel Profligate
Junior Sage,Magick,Common,1 emerald,1,2,,,,Sage,A new learner of the body's magicks.,Pixel Profligate
Muscle Mage,Magick,Common,1 emerald,0,2,"Hefty, Empowered Transformer",,,Mage,Just loves to push people around.,Pixel Profligate
Shade Soul,Magick,Common,1 emerald,0,1,Dust Gatherer,,,Mage Spectre,They collect magickal remnants.,Murigen
Tenebrose Vessel,Magick,Common,1 emerald,0,2,Body of Dust,,,Aberration,A faithful provider of their own body.,Murigen
Stim Mage,Magick,Common,1 emerald,0,2,Stimulate,,,Mage,Can push themselves beyond their limits.,Pixel Profligate
Twilight Magus,Magick,Common,1 emerald,0,2,Sparkling Dust,,,Mage,Wells of power sleep in fragments.,syntaxevasion
Corpsebloom Overgrowth,Magick,Common,2 emeralds,1,1,"Stinky, Evolving Arcane",Terror of Verdure,,Flower Aberration,,Murigen
Druid,Magick,Common,1 emerald + 1 prism,0,3,Lifeblood,,,Mox Sage,Magic is the heart of nature.,Murigen
Senior Sage,Magick,Common,1 emerald + 1 prism,1,3,Upbringing,,,Sage,Here to welcome the new generation.,Murigen
Splitmind Maniac,Magick,Common,1 emerald + 1 prism,1,3,"Split Strike, Shadow Arcane",,,Aberration Wizard,Fractured and maddened by the unknown.,Murigen
Waxmelt Scrivener,Magick,Common,1 emerald + 1 prism,1,3,Amorphous,,,Corrupted Sage,Barely able to copy inscriptions.,Murigen
Crystalline Carrier,Magick,Common,1 emerald + 2 prisms,X,3,"Fragment Hoard, Gem Powered",,,Corrupted,Magick brought them to life.,Murigen
Garish Geode,Magick,Common,1 shattered emerald,0,2,"Green Gem, Green Gem, Fragment Hoard, Bloodless",,,Mox,A formation high in magickal power.,Murigen
Umbral Servant,Magick,Common,1 emerald,0,1,"Familiar, Dust Power, Heart of Dust",,,Aberration Sage,Hardly stands on its own.,Herilind
Veiled Scourge,Magick,Common,1 shattered emerald,0,3,Dust Power,,,Corrupted Wizard,A lowly hermit gleaning from scraps.,Murigen
Dark Abjurer,Magick,Common,1 shattered emerald + 1 shattered prism,0,3,"Sentry, Sharp Quills, Bloodlust",,,Aberration Wizard,The corpses it makes fuel it with power.,Murigen
Fleeting Conjuror,Magick,Common,1 shattered emerald + 1 shattered prism,X,2,"Double Strike, Brittle, Gem Powered",,,Wizard Spectre,Powerful magick in a fleeting form.,Pixel profligate
Terror of Verdure,Magick,Uncommon,4 emeralds,2,5,"Snag, Bloodlust",,,Flower Aberration,The might of the jungle has awoken.,Murigen
Shadow Boxer,Magick,Uncommon,1 shattered prism + 1 shattered emerald,2,2,Dusted Knuckles,,,Wizard,They'll knock the magick out of you.,Bluemem
Folding Weaver,Magick,Rare,1 shattered emerald + 1 shattered prism,1,3,Infinifold,,,Wizard Wizard Wizard Wizard Wizard Wizard,"A self similar magick, honed to infinity.",Bluemem
Gloam Archmagus,Magick,Rare,1 emerald + 1 prism,1,2,Dooming Dust,,,Wizard,All things good must end...,Herilind
Skulking Valravn,Magick,Rare,1 shattered emerald + 1 shattered prism,0,5,"Dust Power, Dust Gatherer",,,Corrupted Avian,It feasts on broken relics.,Pixel Profligate
Masked Gemhorror,Magick,Rare,2 emerald + 1 prism,X,2,"Bifurcated Strike, Dust Eater, Gem Powered",,,Aberration,"Frail, but powerful beyond belief.",Desaft
Void Maw,Magick,Rare,2 prisms + 1 emerald,X,5,"Bloodsucker, Gem-locked",,,Aberration,The all-consuming terror from the abyss.,Omega Shambler
Grand Transmuter,Magick,Rare,1 shattered emerald,1,2,"Green Gem, Prism Latch",,,Corrupted Mage,"Their greatest work, themselves.",Herilind
Umbral Puppeteer,Magick,Rare,1 shattered emerald,0,3,Illusion Dust,,,Wizard,Their servants are lucky to have them.,Herilind
Puppet Mage,Magick,Talking,1 emerald,1,1,"Touch of Death, Soul Stealer, Bloodless",,,Posessed Mage,,Pixel Profligate
Shower Mage,Magick,Talking,1 emerald,1,2,Putrid Essence,,,Mage,"""Uhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh...""",Murigen
Slime Mage,Magick,Talking,1 emerald,1,1,Imitation Art,,,Mage,"""AARRGH! I'll try my best!""",Pixel Profligate
Ambush Mage,Magick,Common,1 ruby,1,1,Aggressive,,,Mage,This attack could have been predicted.,Murigen
Gem Detonator,Magick,Common,1 ruby,1,1,Gem Detonator,,,,A rebel among the ranks.,Murigen
Gem Doctor,Magick,Common,1 ruby,1,1,Gem Reinforce,,,Sage,Still practices with healing crystals.,Murigen
Lizard Wizard,Magick,Common,1 ruby,1,1,"Loose Tail, Familiar",Wriggling Tail,,Reptile,king gizzard died in the bite of 87,
Mage Knight,Magick,Common,1 ruby,1,3,"Gem Dependent, Sharp Quills",,,Mage Knight,Ever stalwart in the face of challenge.,Pixel Profligate
Orange Mage,Magick,Common,1 ruby,0,1,Gem Animator,,,Mage Knight,"With practice, even mox have potential.",Pixel Profligate
Practice Wizard,Magick,Common,1 ruby,0,3,Taunt,,,Wizard Construct,"Good for getting hit, but not much else.",Pixel Profligate
Resolute Gemsmith,Magick,Common,1 ruby,0,3,Gem Intercept,,,,An expert jeweler.,syntaxevasion
Ruby Golem,Magick,Common,1 ruby,1,1,"Ruby Heart, Bloodless",Ruby Mox,,Construct,A hulking construct driven by mox.,Pixel Profligate
Spike Mage,Magick,Common,1 ruby,0,2,Gem Instability,,,Mage,Some mox magicks can be very unstable.,Murigen
Telekinetic,Magick,Common,1 ruby,1,1,Restructure,,,Mage,Summoned when a formation is broken.,Murigen
Wisp,Magick,Common,1 ruby,0,1,Soul Strike,,,Mox Spectre,"Without form, but charged in its will.",
Exalted Warden,Magick,Common,1 ruby + 1 prism,1,3,"Snag, Unstable Arcane",,,Wizard Knight,Stopping awry magicks is quite a feat.,Murigen
Iron Maiden,Magick,Common,1 ruby + 1 prism,1,1,"Armored, Sharp Quills",,,Machine,The price of insubordinance is pain.,Pixel Profligate
Tamer Toad,Magick,Common,1 ruby + 1 prism,1,3,Truest Patron,,,Amphibian Sage,"The magic of beasts, the beast of magic.",Desaft
Guardian Mage,Magick,Common,1 shattered ruby,1,1,Gem Guardian,,,Mage,Protective of what fuels their magic.,Pixel Profligate
Mox Mage,Magick,Common,1 shattered ruby,1,2,"Orange Gem, Familiar",,,Mox Mage,A mox gained form... how curious.,Pixel Profligate
Basilisk,Magick,Common,1 shattered ruby,1,6,"Familiar, Made of Stone, Bastion",,,Reptile,Don't look it in the eyes. It'll go away.,Murigen
Spellsword Mercenary,Magick,Common,1 ruby + 1 prism,1,1,"Soul Strike, Enhanced Arcane",,,Posessed Sage,A proud mage's honor never dies.,Murigen
Gem Banneret,Magick,Uncommon,1 ruby + 1 prism,0,2,"Leader, Annoying",,,Wizard Knight,Rallying the inanimate into a fervour.,Pixel Profligate
Koi,Magick,Uncommon,1 ruby,0,1,"Leader, Waterborne, Familiar",,,Fish,No longer suited to live in the wild.,Murigen
Enigmatic Paladin,Magick,Rare,1 ruby + 1 prism,2,2,Repulsing Arcane,,,Sage Knight,"An imprenetrable defense, when empowered.",Pixel Profligate
Grand Machinist,Magick,Rare,2 rubies + 1 prism,0,3,"Gem Animator, Gem Instability, Gem Greed",,,Wizard,A paragon of gem augmentation.,Herilind
Knight of Amber,Magick,Rare,1 ruby + 1 prism,1,4,"Made of Stone, Dust Barrier",,,Aberration Knight,"Sworn to protect, for all eternity.",Pixel Profligate
Odious Sovereign,Magick,Rare,3 rubies,1,5,"Gem Greed, Leading Arcane",,,,Hungry for riches and power.,Murigen
Pike Sage,Magick,Talking,1 ruby,1,1,Sharp Piercer,,,Sage,"""Ideally, you will play me well.""",Pixel Profligate
Mending Mage,Magick,Talking,1 ruby,1,3,Gem Repair,,,Mage,"""Doesn't matter!! I got another one!!!""",
Ardent Intellectual,Magick,Common,1 sapphire,1,2,Arcane Echo,,,Sage,His success comes from copying others.,Murigen
Blue Mage,Magick,Common,1 sapphire,0,1,Mental Gemnastics,,,Mage,Creation is a powerful tool.,Pixel Profligate
Crow,Magick,Common,1 sapphire,1,1,"Airborne, Familiar, All-Sight",,,Avian,It might have found something magical.,Murigen
Esoteric Savant,Magick,Common,1 sapphire + 1 prism,0,3,Reaction Replica,,,Corrupted Wizard,Never content with casting a spell once.,Murigen
Gem Fiend,Magick,Common,1 sapphire,2,1,Gem Dependent,,,Corrupted Sage,"Ravenous, driven mad by the gems.",Pixel Profligate
Hover Mage,Magick,Common,1 sapphire,1,2,Airborne,,,Mage,"Flight is challenging, but useful.",Pixel Profligate
Lazuli Construct,Magick,Common,1 sapphire,1,1,"Repulsing Transformer, Bloodless",,,Mox Construct,"An intricate construct, driven by mox.",Pixel Profligate
Magickant,Magick,Common,1 ruby,0,2,"Many Lives, Familiar",,,Ant Insect,It has learned the summoner's ways.,Desaft
Party Magician,Magick,Common,1 sapphire,1,1,Rabbit Hole,,,Mage,"Nothing spectacular, but entertaining.",Pixel Profligate
Spell Counter,Magick,Common,1 sapphire,0,2,Cold Read,,,Wizard,Knowledge is power.,Murigen
Soothsayer,Magick,Common,1 sapphire,1,2,Divination,,,Sage,"Can see the future, but not change it.",Pixel Profligate
Summoner's Rift,Magick,Common,1 sapphire,0,2,Wild Reshape,,,Aberration,Only the fates know what will emerge.,Murigen
Bauble Burglar,Magick,Common,1 shattered sapphire,1,1,"Side Hustle, Aiming Arcane",,,Outlaw,,Murigen
Heartflayer,Magick,Common,1 shattered sapphire,X,1,traeH Power,,,Corrupted Sage,Armed with perfect knowledge of its foe.,Murigen
Fortune Teller,Magick,Common,1 sapphire + 1 prism,1,3,All-Sight,,,Wizard,Do you wish to know your fate?,Murigen
Opulent Hoodlum,Magick,Common,1 sapphire + 1 prism,0,3,Rampager,,,Outlaw Mox Wizard,A purveyor of dark-market crystals.,Murigen
Solemn Arcanist,Magick,Common,1 sapphire + 1 prism,1,2,Arcane Blessing,,,Corrupted Sage,He sees magicks as crucial for triumph.,Murigen
Arcane Trickster,Magick,Common,1 shattered sapphire,X,1,"Sniper, Facsimile",,,Outlaw,A deadly master of sleight of hand.,Murigen
Clandestine Swindler,Magick,Common,1 shattered sapphire + 1 shattered prism,1,1,"Bifurcated Strike, Looter",,,Outlaw,Flawless crimes lead to opportunities.,Murigen
Gembound Ripper,Magick,Common,1 shattered sapphire + 1 shattered prism,4,4,Gem Dependent,,,Aberration,A lust for gems and for blood.,Pixel Profligate
Force Mage,Magick,Uncommon,1 sapphire,0,1,Repulsive,,,Mage,Repelling the greatest of assaults.,Pixel Profligate
Pedantic Hag,Magick,Uncommon,1 shattered sapphire,1,1,"Corpse Eater, Purist, Gem Dependent",,,Corrupted Sage,Rambles on incorrect spell recitations.,Murigen
Wildfrost Drake,Magick,Uncommon,1 shattered sapphire,2,4,"Familiar, Gem Dependent, Airborne",,,Reptile,"Adept, but troublesome to keep contained.",Muritgen
Faterender,Magick,Rare,1 sapphire + 1 prism,1,1,"Snag, Purist, Lethal Arcane",,,Wizard,,Murigen
All-Seeing Oracle,Magick,Rare,1 sapphire + 2 prism,1,4,Prophecy,,,Sage,Fate has been subdued to their will.,Herilind
Hourglass Sycophant,Magick,Rare,1 shattered sapphire,1,2,"Reaction Replica, Double Death, Arcane Echo",,,Wizard,An unmatched master in time.,Murigen
Brogg Polliwog,Magick,Rare,1 sapphire + 1 prism,1,3,"Mighty Leap, Frog Friend",,,Amphibian Sage,A wondrous friend to all frog kind.,Pixel Profligate
Blue Archmagus,Magick,Rare,1 shattered sapphire,2,2,"Mental Fortitude, Gem Dependent",,,Skeleton Mage,"Aeons, spent learning the mystifying...",Desaft
Lonely Wizard,Magick,Talking,1 sapphire,1,2,"Clinger, Stimulate",,,Wizard,"""YES! PLAY ME! STIMULATE ME!""",Pixel Profligate
Thief Mage,Magick,Talking,1 sapphire,0,3,"Looter, Side Hustle",,,Outlaw Mage,"""So... a little help?""",Murigen
Bixhound,Magick,Common,1 emerald + 1 ruby,2,3,"Guardian, Familiar",,,Canine Hound,A very loyal magickal companion.,Pixel Profligate
Chimera Warden,Magick,Common,1 emerald + 1 ruby,1,2,"Bloodlust, Animated Arcane",,,Knight,"A hybrid, loyal and fierce to a fault.","Yoyo, Bluemem"
Skyborne Soldier,Magick,Common,1 ruby + 1 sapphire,1,2,"Airborne, Sprinter, Enhanced Arcane",,,Knight,The utmost dedication to duty.,Pixel Profligate
Maniacal Martialist,Magick,Common,1 ruby + 1 sapphire,1,2,"Evasion, Bloodlust",,,Outlaw Sage,The frenzy of a newfound might.,"Desaft, Murigen"
Mysterious Merchant,Magick,Common,1 emerald + 1 sapphire,0,4,"Trinket Bearer, Enhanced Arcane",,,,Browse his wares for oddities.,Murigen
Baleful Polymorph,Magick,Common,1 emerald + 1 ruby,0,1,Polymorph,,,Corrupted Mage,All succumb to transformation's chaos.,
Book Burner,Magick,Rare,1 emerald + 1 sapphire,0,4,Firey Rummage,,,,Revealed secrets are theirs to keep.,Pixel Profligate
Goranj's Mox,Magick,Rare,1 shattered prism,0,2,"Green Gem, Orange Gem, Bloodless",,,Mox,Created by Goranj to strengthen them.,Desaft
Orlu's Mox,Magick,Rare,1 shattered prism,0,2,"Orange Gem, Blue Gem, Bloodless",,,Mox,Created by Orlu to focus her will.,Desaft
Bleene's Mox,Magick,Rare,1 shattered prism,0,2,"Blue Gem, Green Gem, Bloodless",,,Mox,Created by Bleene to harness his insight.,Desaft
Master Goranj,Magick,Rare,1 emerald + 1 ruby,3,6,Gem Dependent,,,Wizard,"Admittedly, more brute than wizard.",Pixel Profligate
Master Orlu,Magick,Rare,1 ruby + 1 sapphire,1,3,"Airborne, Looter, Soul Strike",,,Knight,"Fight or flight? Why, both are ideal.",Pixel Profligate
Master Bleene,Magick,Rare,1 sapphire + 1 emerald,0,4,True Scholar,,,Sage,"Creation's master, a life for a life.",Pixel Profligate
Magnus Mox,Magick,Rare,1 shattered prism,0,7,"Magnificent Gem, Made of Stone, Death Sentence",,,Mox,A conduit for truly grand magicks.,Desaft
Umbral Wealth Cabal,Magick,Rare,1 sapphire + 1 ruby + 1 emerald,3,3,"Gem Detonator, Gem Greed, Energy Gun",,,Wizard Outlaw,They love casting spells.,Murigen
Dark Mage,Magick,Talking,1 sapphire + 1 prism,1,1,Arcane Echo,,,Mage,"""Ierth, fira and aer, all thal I'll need.""",Murigen
Fluttering Friend,Magick,Talking,1 sapphire + 1 ruby,1,2,"Airborne, Guardian, To a Flame",,,Insect Wizard,"""Hah! These new friends are wonderful!""",Murigen
Perilous Pyromancer,Magick,Talking,1 emerald + 1 ruby,1,3,"Gem Animator, Fireball",,,Mage,"""Let what you hold dear be scorched.""",PaperPyro
Prideful Princess,Magick,Talking,1 ruby + 1 sapphire,1,1,Prosperity,,,Noble Sage,"""Come, my dear! Be yourself here!""",Herilind
Altar of Malachite,Magick,Common,1 blood,0,3,Green Gem,,,Mox Altar,Reinforced with the might of the body.,Pixel Profligate
Altar of Citrine,Magick,Common,1 blood,0,3,Orange Gem,,,Mox Altar,Made with the dedication of the soul.,Pixel Profligate
Altar of Azurite,Magick,Common,1 blood,0,3,Blue Gem,,,Mox Altar,Perfected with the ingenuity of the mind.,Pixel Profligate
Garden of Soul,Magick,Common,1 shattered sapphire,0,3,"Orange Gem, Unholy Will",,,Mox Altar,What is drive without rest?,Murigen
Library of Mind,Magick,Common,1 shattered emerald,0,3,"Blue Gem, Infinite Knowledge",,,Mox Altar,What is wisdom without discovery?,Murigen
Monolith of Form,Magick,Common,1 shattered ruby,0,3,"Green Gem, Eternal Life",,,Mox Altar,What is perfection without refinement?,Murigen
Mad Cultist,Magick,Common,2 blood,2,1,Mental Gemnastics,,,Cultist,Led astray by falsities and sacrifices.,Pixel Profligate
Mad Prophet,Magick,Common,2 blood,1,3,"Snag, Altar Prayer",,,Cultist,Power comes from the name you chose.,Pixel Profligate
Mad Conspirator,Magick,Common,2 blood,X,3,"Hoarder, Gem Powered",,,Cultist,"Twelve sets in the morning, two at eve.",Desaft
Mad Ritualist,Magick,Common,2 blood,X,4,"Life Donor, Animated Hemanation, Gem Powered",,,Cultist,,Pixel Profligate
Null Mage,Magick,Common,6 energy,1,3,Prism Conduit,,,Android Conduit Mage,Even mages see the value of energy.,Pixel Profligate
Forgotten Soul,Undead,Side Deck,1 energy,1,1,"Brittle, Bloodless",,,Spectre,Some souls never find salvation.,Murigen
Empty Vessel,Tech,Side Deck,1 energy,0,2,,,,,No functionality has been inserted.,Pixel Profligate
